android.support.constraint.ConstraintLayout
android.support.constraint.ConstraintLayout: ConstraintLayout(android.content.Context)
android.support.constraint.ConstraintLayout: ConstraintLayout(android.content.Context,android.util.AttributeSet)
android.support.constraint.ConstraintLayout: ConstraintLayout(android.content.Context,android.util.AttributeSet,int)
android.support.v7.widget.SwitchCompat: int getThumbOffset()
android.support.v7.widget.SwitchCompat: int getThumbScrollRange()
android.support.v7.widget.Toolbar
android.support.v7.widget.Toolbar: Toolbar(android.content.Context)
android.support.v7.widget.Toolbar: Toolbar(android.content.Context,android.util.AttributeSet)
android.support.v7.widget.Toolbar: Toolbar(android.content.Context,android.util.AttributeSet,int)
android.support.v7.widget.Toolbar: void setPopupTheme(int)
android.support.v7.widget.Toolbar: int getPopupTheme()
android.support.v7.widget.Toolbar: void setLogo(int)
android.support.v7.widget.Toolbar: void setMenu(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.widget.ActionMenuPresenter)
android.support.v7.widget.Toolbar: void setLogo(android.graphics.drawable.Drawable)
android.support.v7.widget.Toolbar: android.graphics.drawable.Drawable getLogo()
android.support.v7.widget.Toolbar: void setLogoDescription(int)
android.support.v7.widget.Toolbar: void setLogoDescription(java.lang.CharSequence)
android.support.v7.widget.Toolbar: java.lang.CharSequence getLogoDescription()
android.support.v7.widget.Toolbar: java.lang.CharSequence getTitle()
android.support.v7.widget.Toolbar: void setTitle(int)
android.support.v7.widget.Toolbar: void setTitle(java.lang.CharSequence)
android.support.v7.widget.Toolbar: java.lang.CharSequence getSubtitle()
android.support.v7.widget.Toolbar: void setSubtitle(int)
android.support.v7.widget.Toolbar: void setSubtitle(java.lang.CharSequence)
android.support.v7.widget.Toolbar: void setTitleTextAppearance(android.content.Context,int)
android.support.v7.widget.Toolbar: void setSubtitleTextAppearance(android.content.Context,int)
android.support.v7.widget.Toolbar: void setTitleTextColor(int)
android.support.v7.widget.Toolbar: void setSubtitleTextColor(int)
android.support.v7.widget.Toolbar: java.lang.CharSequence getNavigationContentDescription()
android.support.v7.widget.Toolbar: void setNavigationContentDescription(int)
android.support.v7.widget.Toolbar: void setNavigationContentDescription(java.lang.CharSequence)
android.support.v7.widget.Toolbar: void setNavigationIcon(int)
android.support.v7.widget.Toolbar: void setNavigationIcon(android.graphics.drawable.Drawable)
android.support.v7.widget.Toolbar: android.graphics.drawable.Drawable getNavigationIcon()
android.support.v7.widget.Toolbar: void setNavigationOnClickListener(android.view.View$OnClickListener)
android.support.v7.widget.Toolbar: android.view.Menu getMenu()
android.support.v7.widget.Toolbar: android.view.MenuInflater getMenuInflater()
android.support.v7.widget.Toolbar: void setOnMenuItemClickListener(android.support.v7.widget.Toolbar$OnMenuItemClickListener)
android.support.v7.widget.Toolbar: void setContentInsetsRelative(int,int)
android.support.v7.widget.Toolbar: int getContentInsetStart()
android.support.v7.widget.Toolbar: int getContentInsetEnd()
android.support.v7.widget.Toolbar: void setContentInsetsAbsolute(int,int)
android.support.v7.widget.Toolbar: int getContentInsetLeft()
android.support.v7.widget.Toolbar: int getContentInsetRight()
android.support.v7.widget.Toolbar: android.support.v7.internal.widget.DecorToolbar getWrapper()
android.support.v7.widget.Toolbar: void setChildVisibilityForExpandedActionView(boolean)
android.support.v7.widget.Toolbar: void setCollapsible(boolean)
android.support.v7.widget.Toolbar: void setMenuCallbacks(android.support.v7.internal.view.menu.MenuPresenter$Callback,android.support.v7.internal.view.menu.MenuBuilder$Callback)
android.support.v7.widget.Toolbar: void setMinimumHeight(int)
android.support.v7.widget.Toolbar: int getMinimumHeightCompat()
android.support.v7.widget.Toolbar$LayoutParams
android.support.v7.widget.Toolbar$LayoutParams: Toolbar$LayoutParams(android.content.Context,android.util.AttributeSet)
android.support.v7.widget.Toolbar$SavedState
android.support.v7.widget.Toolbar$SavedState: android.os.Parcelable$Creator CREATOR
com.gttronics.ble.blelibrary.BleDeviceCallback$BLE_DEV_STATE: com.gttronics.ble.blelibrary.BleDeviceCallback$BLE_DEV_STATE[] values()
com.gttronics.ble.blelibrary.BleDeviceCallback$BLE_DEV_STATE: com.gttronics.ble.blelibrary.BleDeviceCallback$BLE_DEV_STATE valueOf(java.lang.String)
com.gttronics.ble.blelibrary.R$drawable: int ic_launcher
com.gttronics.ble.blelibrary.R$string: int app_name
com.gttronics.ble.blelibrary.R$style: int AppBaseTheme
com.gttronics.ble.dataexchanger.AboutActivity
com.gttronics.ble.dataexchanger.AboutActivity: AboutActivity()
com.gttronics.ble.dataexchanger.MainActivity
com.gttronics.ble.dataexchanger.MainActivity: MainActivity()
com.gttronics.ble.dataexchanger.PreferenceActivity
com.gttronics.ble.dataexchanger.PreferenceActivity: PreferenceActivity()
com.gttronics.ble.dataexchanger.R$anim: int abc_fade_in
com.gttronics.ble.dataexchanger.R$anim: int abc_fade_out
com.gttronics.ble.dataexchanger.R$anim: int abc_slide_in_bottom
com.gttronics.ble.dataexchanger.R$anim: int abc_slide_in_top
com.gttronics.ble.dataexchanger.R$anim: int abc_slide_out_bottom
com.gttronics.ble.dataexchanger.R$anim: int abc_slide_out_top
com.gttronics.ble.dataexchanger.R$attr: int actionBarDivider
com.gttronics.ble.dataexchanger.R$attr: int actionBarItemBackground
com.gttronics.ble.dataexchanger.R$attr: int actionBarPopupTheme
com.gttronics.ble.dataexchanger.R$attr: int actionBarSize
com.gttronics.ble.dataexchanger.R$attr: int actionBarSplitStyle
com.gttronics.ble.dataexchanger.R$attr: int actionBarStyle
com.gttronics.ble.dataexchanger.R$attr: int actionBarTabBarStyle
com.gttronics.ble.dataexchanger.R$attr: int actionBarTabStyle
com.gttronics.ble.dataexchanger.R$attr: int actionBarTabTextStyle
com.gttronics.ble.dataexchanger.R$attr: int actionBarTheme
com.gttronics.ble.dataexchanger.R$attr: int actionBarWidgetTheme
com.gttronics.ble.dataexchanger.R$attr: int actionButtonStyle
com.gttronics.ble.dataexchanger.R$attr: int actionDropDownStyle
com.gttronics.ble.dataexchanger.R$attr: int actionLayout
com.gttronics.ble.dataexchanger.R$attr: int actionMenuTextAppearance
com.gttronics.ble.dataexchanger.R$attr: int actionMenuTextColor
com.gttronics.ble.dataexchanger.R$attr: int actionModeBackground
com.gttronics.ble.dataexchanger.R$attr: int actionModeCloseButtonStyle
com.gttronics.ble.dataexchanger.R$attr: int actionModeCloseDrawable
com.gttronics.ble.dataexchanger.R$attr: int actionModeCopyDrawable
com.gttronics.ble.dataexchanger.R$attr: int actionModeCutDrawable
com.gttronics.ble.dataexchanger.R$attr: int actionModeFindDrawable
com.gttronics.ble.dataexchanger.R$attr: int actionModePasteDrawable
com.gttronics.ble.dataexchanger.R$attr: int actionModePopupWindowStyle
com.gttronics.ble.dataexchanger.R$attr: int actionModeSelectAllDrawable
com.gttronics.ble.dataexchanger.R$attr: int actionModeShareDrawable
com.gttronics.ble.dataexchanger.R$attr: int actionModeSplitBackground
com.gttronics.ble.dataexchanger.R$attr: int actionModeStyle
com.gttronics.ble.dataexchanger.R$attr: int actionModeWebSearchDrawable
com.gttronics.ble.dataexchanger.R$attr: int actionOverflowButtonStyle
com.gttronics.ble.dataexchanger.R$attr: int actionOverflowMenuStyle
com.gttronics.ble.dataexchanger.R$attr: int actionProviderClass
com.gttronics.ble.dataexchanger.R$attr: int actionViewClass
com.gttronics.ble.dataexchanger.R$attr: int activityChooserViewStyle
com.gttronics.ble.dataexchanger.R$attr: int background
com.gttronics.ble.dataexchanger.R$attr: int backgroundSplit
com.gttronics.ble.dataexchanger.R$attr: int backgroundStacked
com.gttronics.ble.dataexchanger.R$attr: int barSize
com.gttronics.ble.dataexchanger.R$attr: int buttonBarButtonStyle
com.gttronics.ble.dataexchanger.R$attr: int buttonBarStyle
com.gttronics.ble.dataexchanger.R$attr: int closeIcon
com.gttronics.ble.dataexchanger.R$attr: int closeItemLayout
com.gttronics.ble.dataexchanger.R$attr: int collapseContentDescription
com.gttronics.ble.dataexchanger.R$attr: int collapseIcon
com.gttronics.ble.dataexchanger.R$attr: int color
com.gttronics.ble.dataexchanger.R$attr: int colorAccent
com.gttronics.ble.dataexchanger.R$attr: int colorButtonNormal
com.gttronics.ble.dataexchanger.R$attr: int colorControlActivated
com.gttronics.ble.dataexchanger.R$attr: int colorControlHighlight
com.gttronics.ble.dataexchanger.R$attr: int colorControlNormal
com.gttronics.ble.dataexchanger.R$attr: int colorPrimary
com.gttronics.ble.dataexchanger.R$attr: int colorPrimaryDark
com.gttronics.ble.dataexchanger.R$attr: int colorSwitchThumbNormal
com.gttronics.ble.dataexchanger.R$attr: int commitIcon
com.gttronics.ble.dataexchanger.R$attr: int constraintSet
com.gttronics.ble.dataexchanger.R$attr: int contentInsetEnd
com.gttronics.ble.dataexchanger.R$attr: int contentInsetLeft
com.gttronics.ble.dataexchanger.R$attr: int contentInsetRight
com.gttronics.ble.dataexchanger.R$attr: int contentInsetStart
com.gttronics.ble.dataexchanger.R$attr: int customNavigationLayout
com.gttronics.ble.dataexchanger.R$attr: int disableChildrenWhenDisabled
com.gttronics.ble.dataexchanger.R$attr: int displayOptions
com.gttronics.ble.dataexchanger.R$attr: int divider
com.gttronics.ble.dataexchanger.R$attr: int dividerHorizontal
com.gttronics.ble.dataexchanger.R$attr: int dividerPadding
com.gttronics.ble.dataexchanger.R$attr: int dividerVertical
com.gttronics.ble.dataexchanger.R$attr: int drawableSize
com.gttronics.ble.dataexchanger.R$attr: int drawerArrowStyle
com.gttronics.ble.dataexchanger.R$attr: int dropDownListViewStyle
com.gttronics.ble.dataexchanger.R$attr: int dropdownListPreferredItemHeight
com.gttronics.ble.dataexchanger.R$attr: int editTextBackground
com.gttronics.ble.dataexchanger.R$attr: int editTextColor
com.gttronics.ble.dataexchanger.R$attr: int elevation
com.gttronics.ble.dataexchanger.R$attr: int expandActivityOverflowButtonDrawable
com.gttronics.ble.dataexchanger.R$attr: int gapBetweenBars
com.gttronics.ble.dataexchanger.R$attr: int goIcon
com.gttronics.ble.dataexchanger.R$attr: int height
com.gttronics.ble.dataexchanger.R$attr: int hideOnContentScroll
com.gttronics.ble.dataexchanger.R$attr: int homeAsUpIndicator
com.gttronics.ble.dataexchanger.R$attr: int homeLayout
com.gttronics.ble.dataexchanger.R$attr: int icon
com.gttronics.ble.dataexchanger.R$attr: int iconifiedByDefault
com.gttronics.ble.dataexchanger.R$attr: int indeterminateProgressStyle
com.gttronics.ble.dataexchanger.R$attr: int initialActivityCount
com.gttronics.ble.dataexchanger.R$attr: int isLightTheme
com.gttronics.ble.dataexchanger.R$attr: int itemPadding
com.gttronics.ble.dataexchanger.R$attr: int layout
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintBaseline_creator
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintBaseline_toBaselineOf
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintBottom_creator
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintBottom_toBottomOf
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintBottom_toTopOf
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintDimensionRatio
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintEnd_toEndOf
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintEnd_toStartOf
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintGuide_begin
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintGuide_end
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintGuide_percent
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintHeight_default
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintHeight_max
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintHeight_min
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintHorizontal_bias
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintHorizontal_chainStyle
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintHorizontal_weight
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintLeft_creator
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintLeft_toLeftOf
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintLeft_toRightOf
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintRight_creator
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintRight_toLeftOf
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintRight_toRightOf
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintStart_toEndOf
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintStart_toStartOf
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintTop_creator
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintTop_toBottomOf
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintTop_toTopOf
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintVertical_bias
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintVertical_chainStyle
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintVertical_weight
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintWidth_default
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintWidth_max
com.gttronics.ble.dataexchanger.R$attr: int layout_constraintWidth_min
com.gttronics.ble.dataexchanger.R$attr: int layout_editor_absoluteX
com.gttronics.ble.dataexchanger.R$attr: int layout_editor_absoluteY
com.gttronics.ble.dataexchanger.R$attr: int layout_goneMarginBottom
com.gttronics.ble.dataexchanger.R$attr: int layout_goneMarginEnd
com.gttronics.ble.dataexchanger.R$attr: int layout_goneMarginLeft
com.gttronics.ble.dataexchanger.R$attr: int layout_goneMarginRight
com.gttronics.ble.dataexchanger.R$attr: int layout_goneMarginStart
com.gttronics.ble.dataexchanger.R$attr: int layout_goneMarginTop
com.gttronics.ble.dataexchanger.R$attr: int layout_optimizationLevel
com.gttronics.ble.dataexchanger.R$attr: int listChoiceBackgroundIndicator
com.gttronics.ble.dataexchanger.R$attr: int listPopupWindowStyle
com.gttronics.ble.dataexchanger.R$attr: int listPreferredItemHeight
com.gttronics.ble.dataexchanger.R$attr: int listPreferredItemHeightLarge
com.gttronics.ble.dataexchanger.R$attr: int listPreferredItemHeightSmall
com.gttronics.ble.dataexchanger.R$attr: int listPreferredItemPaddingLeft
com.gttronics.ble.dataexchanger.R$attr: int listPreferredItemPaddingRight
com.gttronics.ble.dataexchanger.R$attr: int logo
com.gttronics.ble.dataexchanger.R$attr: int maxButtonHeight
com.gttronics.ble.dataexchanger.R$attr: int measureWithLargestChild
com.gttronics.ble.dataexchanger.R$attr: int middleBarArrowSize
com.gttronics.ble.dataexchanger.R$attr: int navigationContentDescription
com.gttronics.ble.dataexchanger.R$attr: int navigationIcon
com.gttronics.ble.dataexchanger.R$attr: int navigationMode
com.gttronics.ble.dataexchanger.R$attr: int overlapAnchor
com.gttronics.ble.dataexchanger.R$attr: int paddingEnd
com.gttronics.ble.dataexchanger.R$attr: int paddingStart
com.gttronics.ble.dataexchanger.R$attr: int panelBackground
com.gttronics.ble.dataexchanger.R$attr: int panelMenuListTheme
com.gttronics.ble.dataexchanger.R$attr: int panelMenuListWidth
com.gttronics.ble.dataexchanger.R$attr: int popupMenuStyle
com.gttronics.ble.dataexchanger.R$attr: int popupPromptView
com.gttronics.ble.dataexchanger.R$attr: int popupTheme
com.gttronics.ble.dataexchanger.R$attr: int popupWindowStyle
com.gttronics.ble.dataexchanger.R$attr: int preserveIconSpacing
com.gttronics.ble.dataexchanger.R$attr: int progressBarPadding
com.gttronics.ble.dataexchanger.R$attr: int progressBarStyle
com.gttronics.ble.dataexchanger.R$attr: int prompt
com.gttronics.ble.dataexchanger.R$attr: int queryBackground
com.gttronics.ble.dataexchanger.R$attr: int queryHint
com.gttronics.ble.dataexchanger.R$attr: int searchIcon
com.gttronics.ble.dataexchanger.R$attr: int searchViewStyle
com.gttronics.ble.dataexchanger.R$attr: int selectableItemBackground
com.gttronics.ble.dataexchanger.R$attr: int selectableItemBackgroundBorderless
com.gttronics.ble.dataexchanger.R$attr: int showAsAction
com.gttronics.ble.dataexchanger.R$attr: int showDividers
com.gttronics.ble.dataexchanger.R$attr: int showText
com.gttronics.ble.dataexchanger.R$attr: int spinBars
com.gttronics.ble.dataexchanger.R$attr: int spinnerDropDownItemStyle
com.gttronics.ble.dataexchanger.R$attr: int spinnerMode
com.gttronics.ble.dataexchanger.R$attr: int spinnerStyle
com.gttronics.ble.dataexchanger.R$attr: int splitTrack
com.gttronics.ble.dataexchanger.R$attr: int state_above_anchor
com.gttronics.ble.dataexchanger.R$attr: int submitBackground
com.gttronics.ble.dataexchanger.R$attr: int subtitle
com.gttronics.ble.dataexchanger.R$attr: int subtitleTextAppearance
com.gttronics.ble.dataexchanger.R$attr: int subtitleTextStyle
com.gttronics.ble.dataexchanger.R$attr: int suggestionRowLayout
com.gttronics.ble.dataexchanger.R$attr: int switchMinWidth
com.gttronics.ble.dataexchanger.R$attr: int switchPadding
com.gttronics.ble.dataexchanger.R$attr: int switchStyle
com.gttronics.ble.dataexchanger.R$attr: int switchTextAppearance
com.gttronics.ble.dataexchanger.R$attr: int textAllCaps
com.gttronics.ble.dataexchanger.R$attr: int textAppearanceLargePopupMenu
com.gttronics.ble.dataexchanger.R$attr: int textAppearanceListItem
com.gttronics.ble.dataexchanger.R$attr: int textAppearanceListItemSmall
com.gttronics.ble.dataexchanger.R$attr: int textAppearanceSearchResultSubtitle
com.gttronics.ble.dataexchanger.R$attr: int textAppearanceSearchResultTitle
com.gttronics.ble.dataexchanger.R$attr: int textAppearanceSmallPopupMenu
com.gttronics.ble.dataexchanger.R$attr: int textColorSearchUrl
com.gttronics.ble.dataexchanger.R$attr: int theme
com.gttronics.ble.dataexchanger.R$attr: int thickness
com.gttronics.ble.dataexchanger.R$attr: int thumbTextPadding
com.gttronics.ble.dataexchanger.R$attr: int title
com.gttronics.ble.dataexchanger.R$attr: int titleMarginBottom
com.gttronics.ble.dataexchanger.R$attr: int titleMarginEnd
com.gttronics.ble.dataexchanger.R$attr: int titleMarginStart
com.gttronics.ble.dataexchanger.R$attr: int titleMarginTop
com.gttronics.ble.dataexchanger.R$attr: int titleMargins
com.gttronics.ble.dataexchanger.R$attr: int titleTextAppearance
com.gttronics.ble.dataexchanger.R$attr: int titleTextStyle
com.gttronics.ble.dataexchanger.R$attr: int toolbarNavigationButtonStyle
com.gttronics.ble.dataexchanger.R$attr: int toolbarStyle
com.gttronics.ble.dataexchanger.R$attr: int topBottomBarArrowSize
com.gttronics.ble.dataexchanger.R$attr: int track
com.gttronics.ble.dataexchanger.R$attr: int voiceIcon
com.gttronics.ble.dataexchanger.R$attr: int windowActionBar
com.gttronics.ble.dataexchanger.R$attr: int windowActionBarOverlay
com.gttronics.ble.dataexchanger.R$attr: int windowActionModeOverlay
com.gttronics.ble.dataexchanger.R$attr: int windowFixedHeightMajor
com.gttronics.ble.dataexchanger.R$attr: int windowFixedHeightMinor
com.gttronics.ble.dataexchanger.R$attr: int windowFixedWidthMajor
com.gttronics.ble.dataexchanger.R$attr: int windowFixedWidthMinor
com.gttronics.ble.dataexchanger.R$bool: int abc_action_bar_embed_tabs
com.gttronics.ble.dataexchanger.R$bool: int abc_action_bar_embed_tabs_pre_jb
com.gttronics.ble.dataexchanger.R$bool: int abc_action_bar_expanded_action_views_exclusive
com.gttronics.ble.dataexchanger.R$bool: int abc_config_actionMenuItemAllCaps
com.gttronics.ble.dataexchanger.R$bool: int abc_config_allowActionMenuItemTextWithIcon
com.gttronics.ble.dataexchanger.R$bool: int abc_config_showMenuShortcutsWhenKeyboardPresent
com.gttronics.ble.dataexchanger.R$color: int abc_background_cache_hint_selector_material_dark
com.gttronics.ble.dataexchanger.R$color: int abc_background_cache_hint_selector_material_light
com.gttronics.ble.dataexchanger.R$color: int abc_input_method_navigation_guard
com.gttronics.ble.dataexchanger.R$color: int abc_primary_text_disable_only_material_dark
com.gttronics.ble.dataexchanger.R$color: int abc_primary_text_disable_only_material_light
com.gttronics.ble.dataexchanger.R$color: int abc_primary_text_material_dark
com.gttronics.ble.dataexchanger.R$color: int abc_primary_text_material_light
com.gttronics.ble.dataexchanger.R$color: int abc_search_url_text
com.gttronics.ble.dataexchanger.R$color: int abc_search_url_text_normal
com.gttronics.ble.dataexchanger.R$color: int abc_search_url_text_pressed
com.gttronics.ble.dataexchanger.R$color: int abc_search_url_text_selected
com.gttronics.ble.dataexchanger.R$color: int abc_secondary_text_material_dark
com.gttronics.ble.dataexchanger.R$color: int abc_secondary_text_material_light
com.gttronics.ble.dataexchanger.R$color: int accent_material_dark
com.gttronics.ble.dataexchanger.R$color: int accent_material_light
com.gttronics.ble.dataexchanger.R$color: int background_floating_material_dark
com.gttronics.ble.dataexchanger.R$color: int background_floating_material_light
com.gttronics.ble.dataexchanger.R$color: int background_material_dark
com.gttronics.ble.dataexchanger.R$color: int background_material_light
com.gttronics.ble.dataexchanger.R$color: int bright_foreground_disabled_material_dark
com.gttronics.ble.dataexchanger.R$color: int bright_foreground_disabled_material_light
com.gttronics.ble.dataexchanger.R$color: int bright_foreground_inverse_material_dark
com.gttronics.ble.dataexchanger.R$color: int bright_foreground_inverse_material_light
com.gttronics.ble.dataexchanger.R$color: int bright_foreground_material_dark
com.gttronics.ble.dataexchanger.R$color: int bright_foreground_material_light
com.gttronics.ble.dataexchanger.R$color: int button_material_dark
com.gttronics.ble.dataexchanger.R$color: int button_material_light
com.gttronics.ble.dataexchanger.R$color: int dim_foreground_disabled_material_dark
com.gttronics.ble.dataexchanger.R$color: int dim_foreground_disabled_material_light
com.gttronics.ble.dataexchanger.R$color: int dim_foreground_material_dark
com.gttronics.ble.dataexchanger.R$color: int dim_foreground_material_light
com.gttronics.ble.dataexchanger.R$color: int highlighted_text_material_dark
com.gttronics.ble.dataexchanger.R$color: int highlighted_text_material_light
com.gttronics.ble.dataexchanger.R$color: int hint_foreground_material_dark
com.gttronics.ble.dataexchanger.R$color: int hint_foreground_material_light
com.gttronics.ble.dataexchanger.R$color: int link_text_material_dark
com.gttronics.ble.dataexchanger.R$color: int link_text_material_light
com.gttronics.ble.dataexchanger.R$color: int material_blue_grey_800
com.gttronics.ble.dataexchanger.R$color: int material_blue_grey_900
com.gttronics.ble.dataexchanger.R$color: int material_blue_grey_950
com.gttronics.ble.dataexchanger.R$color: int material_deep_teal_200
com.gttronics.ble.dataexchanger.R$color: int material_deep_teal_500
com.gttronics.ble.dataexchanger.R$color: int primary_dark_material_dark
com.gttronics.ble.dataexchanger.R$color: int primary_dark_material_light
com.gttronics.ble.dataexchanger.R$color: int primary_material_dark
com.gttronics.ble.dataexchanger.R$color: int primary_material_light
com.gttronics.ble.dataexchanger.R$color: int primary_text_default_material_dark
com.gttronics.ble.dataexchanger.R$color: int primary_text_default_material_light
com.gttronics.ble.dataexchanger.R$color: int primary_text_disabled_material_dark
com.gttronics.ble.dataexchanger.R$color: int primary_text_disabled_material_light
com.gttronics.ble.dataexchanger.R$color: int ripple_material_dark
com.gttronics.ble.dataexchanger.R$color: int ripple_material_light
com.gttronics.ble.dataexchanger.R$color: int secondary_text_default_material_dark
com.gttronics.ble.dataexchanger.R$color: int secondary_text_default_material_light
com.gttronics.ble.dataexchanger.R$color: int secondary_text_disabled_material_dark
com.gttronics.ble.dataexchanger.R$color: int secondary_text_disabled_material_light
com.gttronics.ble.dataexchanger.R$color: int switch_thumb_normal_material_dark
com.gttronics.ble.dataexchanger.R$color: int switch_thumb_normal_material_light
com.gttronics.ble.dataexchanger.R$dimen: int abc_action_bar_default_height_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_action_bar_default_padding_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_action_bar_icon_vertical_padding_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_action_bar_progress_bar_size
com.gttronics.ble.dataexchanger.R$dimen: int abc_action_bar_stacked_max_height
com.gttronics.ble.dataexchanger.R$dimen: int abc_action_bar_stacked_tab_max_width
com.gttronics.ble.dataexchanger.R$dimen: int abc_action_bar_subtitle_bottom_margin_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_action_bar_subtitle_top_margin_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_action_button_min_height_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_action_button_min_width_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_action_button_min_width_overflow_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_config_prefDialogWidth
com.gttronics.ble.dataexchanger.R$dimen: int abc_control_inset_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_control_padding_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_dropdownitem_icon_width
com.gttronics.ble.dataexchanger.R$dimen: int abc_dropdownitem_text_padding_left
com.gttronics.ble.dataexchanger.R$dimen: int abc_dropdownitem_text_padding_right
com.gttronics.ble.dataexchanger.R$dimen: int abc_panel_menu_list_width
com.gttronics.ble.dataexchanger.R$dimen: int abc_search_view_preferred_width
com.gttronics.ble.dataexchanger.R$dimen: int abc_search_view_text_min_width
com.gttronics.ble.dataexchanger.R$dimen: int abc_text_size_body_1_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_text_size_body_2_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_text_size_button_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_text_size_caption_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_text_size_display_1_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_text_size_display_2_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_text_size_display_3_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_text_size_display_4_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_text_size_headline_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_text_size_large_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_text_size_medium_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_text_size_menu_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_text_size_small_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_text_size_subhead_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_text_size_subtitle_material_toolbar
com.gttronics.ble.dataexchanger.R$dimen: int abc_text_size_title_material
com.gttronics.ble.dataexchanger.R$dimen: int abc_text_size_title_material_toolbar
com.gttronics.ble.dataexchanger.R$dimen: int activity_horizontal_margin
com.gttronics.ble.dataexchanger.R$dimen: int activity_vertical_margin
com.gttronics.ble.dataexchanger.R$dimen: int dialog_fixed_height_major
com.gttronics.ble.dataexchanger.R$dimen: int dialog_fixed_height_minor
com.gttronics.ble.dataexchanger.R$dimen: int dialog_fixed_width_major
com.gttronics.ble.dataexchanger.R$dimen: int dialog_fixed_width_minor
com.gttronics.ble.dataexchanger.R$dimen: int disabled_alpha_material_dark
com.gttronics.ble.dataexchanger.R$dimen: int disabled_alpha_material_light
com.gttronics.ble.dataexchanger.R$drawable: int abc_ab_share_pack_holo_dark
com.gttronics.ble.dataexchanger.R$drawable: int abc_ab_share_pack_holo_light
com.gttronics.ble.dataexchanger.R$drawable: int abc_btn_check_material
com.gttronics.ble.dataexchanger.R$drawable: int abc_btn_check_to_on_mtrl_000
com.gttronics.ble.dataexchanger.R$drawable: int abc_btn_check_to_on_mtrl_015
com.gttronics.ble.dataexchanger.R$drawable: int abc_btn_radio_material
com.gttronics.ble.dataexchanger.R$drawable: int abc_btn_radio_to_on_mtrl_000
com.gttronics.ble.dataexchanger.R$drawable: int abc_btn_radio_to_on_mtrl_015
com.gttronics.ble.dataexchanger.R$drawable: int abc_btn_switch_to_on_mtrl_00001
com.gttronics.ble.dataexchanger.R$drawable: int abc_btn_switch_to_on_mtrl_00012
com.gttronics.ble.dataexchanger.R$drawable: int abc_cab_background_internal_bg
com.gttronics.ble.dataexchanger.R$drawable: int abc_cab_background_top_material
